receitas,despesas,saldo,perfil
6556.29,2185.77,4370.52,Econômico
13193.38,12242.28,951.09,Equilibrado
12737.98,9313.07,3424.91,Equilibrado
8584.21,2762.49,5821.72,Econômico
5443.95,7018.14,-1574.19,Gastador
8442.16,4665.01,3777.16,Equilibrado
2378.2,850.29,1527.91,Econômico
7442.06,8041.84,-599.78,Gastador
4993.53,948.05,4045.48,Econômico
3995.54,3578.99,416.55,Equilibrado
2110.57,2095.14,15.42,Equilibrado
6316.17,8419.37,-2103.2,Gastador
2506.43,1693.35,813.08,Equilibrado
2499.6,1430.52,1069.08,Equilibrado
5967.12,4910.5,1056.62,Equilibrado
10107.03,4872.01,5235.01,Equilibrado
11770.6,11908.02,-137.42,Gastador
7271.8,6286.42,985.38,Equilibrado
13752.15,15152.87,-1400.73,Gastador
2539.23,1633.76,905.47,Equilibrado
10050.95,7382.18,2668.77,Equilibrado
8781.12,5493.52,3287.6,Equilibrado
12543.2,442.01,12101.19,Econômico
6057.8,3591.49,2466.32,Equilibrado
6409.0,8107.09,-1698.09,Gastador
1997.97,578.49,1419.49,Econômico
13761.59,9619.32,4142.27,Equilibrado
4767.75,4008.86,758.88,Equilibrado
6465.07,4866.57,1598.5,Equilibrado
12776.58,7636.28,5140.31,Equilibrado
10647.12,9191.75,1455.37,Equilibrado
3853.95,804.07,3049.88,Econômico
6104.4,3053.68,3050.71,Equilibrado
8995.21,2000.3,6994.91,Econômico
13655.64,2045.08,11610.56,Econômico
13610.99,9856.14,3754.85,Equilibrado
3681.99,2185.67,1496.32,Equilibrado
10457.27,10934.22,-476.95,Gastador
11114.42,9935.24,1179.18,Equilibrado
12964.52,6809.3,6155.22,Equilibrado
5080.23,5265.96,-185.73,Gastador
8285.6,1750.37,6535.23,Econômico
5290.43,4246.31,1044.12,Equilibrado
14378.04,7223.89,7154.15,Equilibrado
7280.49,3109.18,4171.31,Equilibrado
5778.45,6848.55,-1070.1,Gastador
9195.83,9740.08,-544.26,Gastador
8497.45,5925.81,2571.64,Equilibrado
6353.13,7218.02,-864.89,Gastador
13828.75,8898.33,4930.42,Equilibrado
6062.93,5315.48,747.45,Equilibrado
7785.57,2623.84,5161.74,Econômico
2004.2,913.37,1090.83,Equilibrado
11894.91,10491.12,1403.8,Equilibrado
8673.29,4197.46,4475.83,Equilibrado
8470.05,9635.41,-1165.35,Gastador
2559.16,2992.81,-433.65,Gastador
3611.9,2633.18,978.72,Equilibrado
5279.11,3997.89,1281.22,Equilibrado
7164.6,5952.57,1212.03,Equilibrado
3066.98,1829.06,1237.93,Equilibrado
8136.81,9762.07,-1625.26,Gastador
9813.98,3772.53,6041.44,Econômico
8292.34,7720.46,571.88,Equilibrado
10172.66,7151.72,3020.94,Equilibrado
6740.29,9101.75,-2361.46,Gastador
14476.07,7897.71,6578.36,Equilibrado
1814.17,684.6,1129.57,Econômico
9990.73,6926.68,3064.05,Equilibrado
3895.43,3053.32,842.11,Equilibrado
6522.24,2004.21,4518.04,Econômico
7291.42,5489.38,1802.04,Equilibrado
8320.91,3133.62,5187.29,Econômico
1646.31,1444.84,201.46,Equilibrado
10029.8,2753.73,7276.07,Econômico
11657.06,8730.48,2926.58,Equilibrado
2277.04,2273.16,3.89,Equilibrado
2635.44,3100.32,-464.88,Gastador
14819.63,7836.07,6983.56,Equilibrado
14811.01,12330.29,2480.73,Equilibrado
9038.46,7028.73,2009.73,Equilibrado
2260.09,1489.59,770.5,Equilibrado
9375.48,9336.86,38.62,Equilibrado
4518.54,1950.4,2568.14,Equilibrado
8977.03,2713.34,6263.69,Econômico
7636.3,4846.1,2790.21,Equilibrado
5293.0,4416.32,876.69,Equilibrado
5244.65,7514.36,-2269.72,Gastador
2549.42,3184.49,-635.07,Gastador
10743.87,13221.17,-2477.3,Gastador
13191.86,15274.75,-2082.88,Gastador
14828.23,5445.77,9382.46,Econômico
12817.44,1893.95,10923.49,Econômico
13173.75,9721.68,3452.07,Equilibrado
12970.24,14431.1,-1460.86,Gastador
9844.73,7905.25,1939.48,Equilibrado
11926.3,5649.61,6276.69,Equilibrado
13334.82,11585.65,1749.17,Equilibrado
4375.02,6143.22,-1768.21,Gastador
13706.14,10112.29,3593.85,Equilibrado
9898.17,7676.95,2221.22,Equilibrado
7698.33,10916.37,-3218.03,Gastador
4741.97,5106.03,-364.06,Gastador
13606.64,15818.38,-2211.74,Gastador
2051.73,2295.26,-243.54,Gastador
3128.58,2340.73,787.85,Equilibrado
10820.33,2998.9,7821.43,Econômico
13293.31,14179.37,-886.06,Gastador
11601.51,9914.77,1686.73,Equilibrado
9846.44,1465.23,8381.21,Econômico
4907.9,3274.97,1632.93,Equilibrado
2946.82,4008.94,-1062.12,Gastador
6593.34,7446.46,-853.12,Gastador
3116.79,759.55,2357.24,Econômico
8228.97,3776.53,4452.44,Equilibrado
7327.4,8931.14,-1603.73,Gastador
9205.51,2850.89,6354.61,Econômico
2874.06,2831.29,42.77,Equilibrado
5348.78,2333.01,3015.78,Equilibrado
6871.05,2734.95,4136.1,Econômico
14046.58,11704.38,2342.19,Equilibrado
4025.09,4665.38,-640.29,Gastador
3050.3,516.15,2534.15,Econômico
7995.39,4278.93,3716.46,Equilibrado
2355.56,919.69,1435.87,Econômico
9541.12,1236.21,8304.92,Econômico
12713.36,9822.01,2891.35,Equilibrado
11505.13,11141.46,363.67,Equilibrado
4221.97,3167.25,1054.72,Equilibrado
8561.38,9056.91,-495.52,Gastador
7428.32,9811.1,-2382.78,Gastador
8286.73,7494.86,791.87,Equilibrado
13737.37,5572.22,8165.15,Equilibrado
6021.23,5814.16,207.07,Equilibrado
13567.55,6748.15,6819.4,Equilibrado
11543.27,10572.36,970.91,Equilibrado
6118.1,7095.91,-977.81,Gastador
11250.41,7211.7,4038.71,Equilibrado
